Game Name,Rating,#Reviews,Discount%,Price (€),Original Price (€),Release Date,Windows,Linux,MacOS,Fetched At
Kingdom Come: Deliverance,7,56755,-80,5.99,29.99,13-Feb-18,1,0,0,9/2/2025 11:23
Kingdom Come: Deliverance Royal Edition,7,133875,-80,7.99,39.99,28-May-19,1,0,0,9/2/2025 11:23
Clair Obscur: Expedition 33,8,62128,-10,44.99,49.99,24-Apr-25,1,0,0,9/2/2025 11:23
Grand Theft Auto V Enhanced,5,29303,-56,19.79,44.99,4-Mar-25,1,0,0,9/2/2025 11:23
The Riftbreaker,7,7457,-55,13.49,29.99,14-Oct-21,1,0,0,9/2/2025 11:23
BlazBlue Entropy Effect,7,3816,-35,12.99,19.99,14-Feb-24,1,0,1,9/2/2025 11:23
R.E.P.O.,8,88455,-30,6.99,9.99,26-Feb-25,1,0,0,9/2/2025 11:23
Risk of Rain 2,7,148322,-67,8.24,24.99,11-Aug-20,1,0,0,9/2/2025 11:23
Lies of P,7,22970,-50,29.99,59.99,18-Sep-23,1,0,1,9/2/2025 11:23
Avatar: Frontiers of Pandora™,4,2783,-75,17.49,69.99,17-Jun-24,1,0,0,9/2/2025 11:23
Battlefield™ 2042,4,103597,-95,2.99,59.99,19-Nov-21,1,0,0,9/2/2025 11:23
Persona 3 Reload,8,17749,-55,31.49,69.99,1-Feb-24,1,0,0,9/2/2025 11:23
Castle Crashers®,8,42009,-70,4.49,14.99,26-Sep-12,1,0,1,9/2/2025 11:23
Mortal Sin,8,3567,-20,19.99,24.99,29-Aug-25,1,0,0,9/2/2025 11:23
Whisper of the House,8,899,-10,13.49,14.99,27-Aug-25,1,0,1,9/2/2025 11:23
Star Trucker,5,2713,-50,12.49,24.99,3-Sep-24,1,0,0,9/2/2025 11:23
Enshrouded,7,38359,-20,23.99,29.99,24-Jan-24,1,0,0,9/2/2025 11:23
Assassin's Creed® Odyssey,7,55199,-85,8.99,59.99,5-Oct-18,1,0,0,9/2/2025 11:23
Stray,8,73701,-40,17.99,29.99,19-Jul-22,1,0,1,9/2/2025 11:23
Metaphor: ReFantazio,7,11704,-45,38.49,69.99,10-Oct-24,1,0,0,9/2/2025 11:23
Total War: WARHAMMER II,7,50400,-75,14.99,59.99,28-Sep-17,1,1,1,9/2/2025 11:23
Darkest Dungeon® II,5,10402,-63,14.79,39.99,8-May-23,1,0,1,9/2/2025 11:23
Assassin's Creed Valhalla,4,11461,-80,11.99,59.99,6-Dec-22,1,0,0,9/2/2025 11:23
Persona 5 Royal,8,28262,-60,23.99,59.99,20-Oct-22,1,0,0,9/2/2025 11:23
Overlooting,7,66,-10,8.99,9.99,1-Sep-25,1,0,0,9/2/2025 11:23
F1® 25,7,3027,-20,47.99,59.99,30-May-25,1,0,0,9/2/2025 11:23
7 Days to Die,7,120066,-40,26.99,44.99,25-Jul-24,1,1,1,9/2/2025 11:23
inZOI,5,10455,-20,31.99,39.99,27-Mar-25,1,0,1,9/2/2025 11:23
Medieval Dynasty,7,17237,-40,20.99,34.99,23-Sep-21,1,0,0,9/2/2025 11:23
MechWarrior 5: Mercenaries,7,9010,-60,11.99,29.99,26-May-21,1,0,0,9/2/2025 11:23
LEGO Batman Trilogy,7,23085,-90,4.99,49.99,11-Nov-14,1,0,0,9/2/2025 11:23
LEGO® Batman™ 3: Beyond Gotham,7,2846,-85,4.49,29.99,11-Nov-14,1,0,0,9/2/2025 11:23
Shadows of Doubt,7,9864,-50,12.49,24.99,26-Sep-24,1,0,0,9/2/2025 11:23
Two Point Museum,8,3041,-20,23.99,29.99,4-Mar-25,1,1,1,9/2/2025 11:23
Planet Zoo,7,39535,-70,13.49,44.99,5-Nov-19,1,0,0,9/2/2025 11:23
The Roottrees are Dead,8,2807,-20,15.99,19.99,15-Jan-25,1,1,1,9/2/2025 11:23
Assassin’s Creed® IV Black Flag™,7,28385,-70,11.99,39.99,19-Nov-13,1,0,0,9/2/2025 11:23
"Warhammer 40,000: Darktide",5,66546,-60,15.99,39.99,30-Nov-22,1,0,0,9/2/2025 11:23
SCUM,5,36107,-50,22.49,44.99,17-Jun-25,1,0,0,9/2/2025 11:23
High On Life,7,11469,-50,19.99,39.99,13-Dec-22,1,0,0,9/2/2025 11:23
Dying Light 2 Stay Human: Reloaded Edition,5,65017,-67,19.79,59.99,3-Feb-22,1,0,0,9/2/2025 11:23
Nightingale,5,9782,-50,14.99,29.99,20-Feb-24,1,0,0,9/2/2025 11:23
Total War: WARHAMMER,7,17978,-75,14.99,59.99,24-May-16,1,1,1,9/2/2025 11:23
Ultimate General: Civil War,7,5320,-75,7.49,29.99,14-Jul-17,1,0,1,9/2/2025 11:23
Blue Prince,7,8337,-20,23.99,29.99,10-Apr-25,1,0,0,9/2/2025 11:23
Hell Let Loose,7,58484,-58,19.97,47.97,27-Jul-21,1,0,0,9/2/2025 11:23
Risk of Rain 2: Seekers of the Storm,4,9507,-35,9.74,14.99,27-Aug-24,1,0,0,9/2/2025 11:23
Dying Light,7,91372,-80,4.99,24.99,12-Mar-25,1,1,1,9/2/2025 11:23
Bad Cheese,7,86,-10,11.69,12.99,1-Sep-25,1,0,0,9/2/2025 11:23
A Little to the Left,7,8289,-50,7.49,14.99,8-Nov-22,1,0,1,9/2/2025 11:23
Dead Island 2,5,5329,-70,14.99,49.99,22-Apr-24,1,0,1,9/2/2025 11:23
Shin Megami Tensei V: Vengeance,8,3205,-55,26.99,59.99,13-Jun-24,1,0,0,9/2/2025 11:23
House Flipper 2,7,7308,-20,31.99,39.99,14-Dec-23,1,0,0,9/2/2025 11:23
Outer Wilds,8,45250,-40,14.99,24.99,18-Jun-20,1,0,0,9/2/2025 11:23
Kenshi,8,43522,-60,11.99,29.99,6-Dec-18,1,0,0,9/2/2025 11:23
Alien: Isolation,7,24887,-80,7.99,39.99,6-Oct-14,1,1,1,9/2/2025 11:23
SONIC X SHADOW GENERATIONS,8,7914,-40,29.99,49.99,24-Oct-24,1,0,0,9/2/2025 11:23
Total War: ROME II - Emperor Edition,7,30388,-80,11.99,59.99,2-Sep-13,1,0,1,9/2/2025 11:23
Slay the Spire,8,67388,-66,8.49,24.99,23-Jan-19,1,1,1,9/2/2025 11:23
Dying Light: Definitive 10th Anniversary Edition,7,360319,-80,9.99,49.99,12-Mar-25,1,0,0,9/2/2025 11:23
ASTRONEER,7,51013,-67,9.89,29.99,5-Feb-19,1,0,0,9/2/2025 11:23
LEGO® Star Wars™: The Skywalker Saga,7,25583,-85,7.49,49.99,5-Apr-22,1,0,0,9/2/2025 11:23
Manor Lords,7,33011,-35,25.99,39.99,26-Apr-24,1,0,0,9/2/2025 11:23
Assassin's Creed® Syndicate,5,9268,-85,4.49,29.99,18-Nov-15,1,0,0,9/2/2025 11:23
LEGO® Harry Potter™ Collection,7,724,-80,7.99,39.99,8-Oct-24,1,0,0,9/2/2025 11:23
Plan B: Terraform,7,1447,-15,13.59,15.99,29-Aug-25,1,0,0,9/2/2025 11:23
Ready or Not: Dark Waters,4,1231,-40,5.99,9.99,10-Dec-24,1,0,0,9/2/2025 11:23
Conquest of Elysium 5,7,1077,-35,19.49,29.99,17-Aug-21,1,1,1,9/2/2025 11:23
Like a Dragon: Infinite Wealth,7,6564,-60,27.99,69.99,25-Jan-24,1,0,0,9/2/2025 11:23
Total War: THREE KINGDOMS,7,16605,-75,14.99,59.99,23-May-19,1,1,1,9/2/2025 11:23
MechWarrior 5: Clans,5,3851,-30,20.99,29.99,16-Oct-24,1,0,0,9/2/2025 11:23
Chivalry 2,7,19716,-80,7.99,39.99,12-Jun-22,1,0,0,9/2/2025 11:23
Ready or Not: Home Invasion,4,1577,-40,5.99,9.99,23-Jul-24,1,0,0,9/2/2025 11:23
DREDGE,8,27548,-50,12.49,24.99,30-Mar-23,1,0,1,9/2/2025 11:23
VOID/BREAKER,7,1168,-10,17.99,19.99,19-Aug-25,1,0,0,9/2/2025 11:23
Sonic Frontiers,7,14599,-70,17.99,59.99,7-Nov-22,1,0,0,9/2/2025 11:23
Jurassic World Evolution 2,7,18620,-70,17.99,59.99,9-Nov-21,1,0,0,9/2/2025 11:23
Risk of Rain 2: Survivors of the Void,7,4021,-35,9.74,14.99,1-Mar-22,1,0,0,9/2/2025 11:23
Garry's Mod,8,504831,-40,5.99,9.99,29-Nov-06,1,1,1,9/2/2025 11:23
Hello Kitty Island Adventure,7,4003,-25,29.99,39.99,30-Jan-25,1,0,0,9/2/2025 11:23
Captain of Industry,7,4048,-30,24.49,34.99,31-May-22,1,0,0,9/2/2025 11:23
Car Dealer Simulator,7,1712,-10,17.99,19.99,29-May-25,1,0,0,9/2/2025 11:23
Destiny 2: The Edge of Fate,3,1773,-30,27.99,39.99,15-Jul-25,1,0,0,9/2/2025 11:23
Company of Heroes 3,4,11597,-60,23.99,59.99,23-Feb-23,1,0,0,9/2/2025 11:23
Like a Dragon: Pirate Yakuza in Hawaii,7,2907,-35,38.99,59.99,20-Feb-25,1,0,0,9/2/2025 11:23
9 Kings,7,5327,-50,9.99,19.99,23-May-25,1,0,1,9/2/2025 11:23
Planet Coaster 2,4,6203,-35,42.24,64.99,6-Nov-24,1,0,0,9/2/2025 11:23
Discounty,5,1019,-20,15.99,19.99,21-Aug-25,1,0,0,9/2/2025 11:23
KeyWe,7,1401,-85,3.74,24.99,31-Aug-21,1,0,0,9/2/2025 11:23
Winter Memories,7,491,-50,9.99,19.99,5-Jan-24,1,0,0,9/2/2025 11:23
Terminator: Dark Fate - Defiance,7,1620,-35,25.99,39.99,21-Feb-24,1,0,0,9/2/2025 11:23
Warhammer: Vermintide 2,7,41930,-80,5.99,29.99,8-Mar-18,1,0,0,9/2/2025 11:23
Chef RPG,7,1768,-20,15.99,19.99,12-Sep-24,1,0,1,9/2/2025 11:23
Grand Theft Auto: San Andreas – The Definitive Edition,5,3267,-60,23.99,59.99,19-Jan-23,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - Forge of the Chaos Dwarfs,5,1867,-50,12.49,24.99,13-Apr-23,1,1,1,9/2/2025 11:23
Among Us,7,362909,-40,2.99,4.99,16-Nov-18,1,0,0,9/2/2025 11:23
Harry Potter: Quidditch Champions,5,1523,-80,5.99,29.99,3-Sep-24,1,0,0,9/2/2025 11:23
LEGO® DC Super-Villains,7,2389,-85,5.99,39.99,16-Oct-18,1,0,1,9/2/2025 11:23
Elite Dangerous,5,50364,-70,5.99,19.99,2-Apr-15,1,0,0,9/2/2025 11:23
Baldur's Gate 3 - Digital Deluxe Edition DLC,8,2573,-25,7.49,9.99,3-Aug-23,1,0,1,9/2/2025 11:23
Golf With Your Friends,7,34090,-80,9.99,49.99,19-May-20,1,1,1,9/2/2025 11:23
Grand Theft Auto IV: The Complete Edition,7,63590,-70,5.99,19.99,24-Mar-20,1,0,0,9/2/2025 11:23
Spirit City: Lofi Sessions,8,7092,-40,7.19,11.99,8-Apr-24,1,0,1,9/2/2025 11:23
He is Coming,7,1938,-35,9.74,14.99,17-Jul-25,1,0,0,9/2/2025 11:23
Hatsune Miku: Project DIVA Mega Mix+,8,8667,-60,15.75,39.39,26-May-22,1,0,0,9/2/2025 11:23
Sunderfolk,7,1033,-20,39.99,49.99,23-Apr-25,1,0,0,9/2/2025 11:23
Darkest Dungeon®,7,54065,-85,3.74,24.99,19-Jan-16,1,1,1,9/2/2025 11:23
Rabbit and Steel,8,5768,-40,8.99,14.99,9-May-24,1,0,0,9/2/2025 11:23
Tales of Graces f Remastered,7,558,-35,25.99,39.99,16-Jan-25,1,0,0,9/2/2025 11:23
Axiom Verge 2,7,665,-70,5.99,19.99,11-Aug-22,1,1,0,9/2/2025 11:23
Mafia: Definitive Edition,7,25505,-85,5.99,39.99,24-Sep-20,1,0,0,9/2/2025 11:23
WARNO,7,7331,-50,19.99,39.99,23-May-24,1,0,0,9/2/2025 11:23
Expansion Starter Pack - Guild Wars 2: Heart of Thorns™ and Path of Fire™,7,263,-60,11.99,29.99,23-Aug-22,1,0,0,9/2/2025 11:23
The Wandering Village,7,3154,-40,17.99,29.99,17-Jul-25,1,1,1,9/2/2025 11:23
Yakuza 0,8,36373,-45,10.99,19.99,1-Aug-18,1,0,0,9/2/2025 11:23
Granblue Fantasy: Relink,7,10592,-55,35.99,79.99,31-Jan-24,1,0,0,9/2/2025 11:23
Among Us 3D,4,1393,-30,6.99,9.99,6-May-25,1,0,0,9/2/2025 11:23
LEGO® Marvel Super Heroes 2,7,2664,-80,3.99,19.99,14-Nov-17,1,0,0,9/2/2025 11:23
Gas Station Simulator,7,9914,-45,10.99,19.99,15-Sep-21,1,0,1,9/2/2025 11:23
BlazBlue Entropy Effect - Bullet Character Pack,7,176,-25,3.74,4.99,26-Jun-25,1,0,1,9/2/2025 11:23
The Riftbreaker: Into The Dark,5,212,-30,6.99,9.99,29-May-23,1,0,0,9/2/2025 11:23
Guild Wars 2: End of Dragons™ Expansion,4,83,-40,17.99,29.99,23-Aug-22,1,0,0,9/2/2025 11:23
The Riftbreaker: Heart of the Swamp,4,179,-30,6.99,9.99,21-Jun-24,1,0,0,9/2/2025 11:23
The Riftbreaker: Metal Terror,5,278,-30,6.99,9.99,18-Jul-22,1,0,0,9/2/2025 11:23
"Little Kitty, Big City",8,5616,-40,14.99,24.99,9-May-24,1,0,0,9/2/2025 11:23
Two Point Hospital,7,12257,-75,7.49,29.99,29-Aug-18,1,1,1,9/2/2025 11:23
Total War: SHOGUN 2,7,20531,-80,5.99,29.99,15-Mar-11,1,1,1,9/2/2025 11:23
Lost Judgment,8,3186,-70,17.99,59.99,14-Sep-22,1,0,0,9/2/2025 11:23
Two Point Campus,7,2322,-75,7.49,29.99,9-Aug-22,1,1,1,9/2/2025 11:23
Killing Floor 2,7,41289,-90,2.99,29.99,18-Nov-16,1,0,0,9/2/2025 11:23
BattleBlock Theater®,8,23127,-70,4.49,14.99,15-May-14,1,1,1,9/2/2025 11:23
LEGO® MARVEL's Avengers,7,1871,-80,3.99,19.99,26-Jan-16,1,0,0,9/2/2025 11:23
LEGO® The Lord of the Rings™,7,4566,-80,3.99,19.99,27-Nov-12,1,0,0,9/2/2025 11:23
LEGO® Marvel™ Super Heroes,7,7288,-80,3.99,19.99,22-Oct-13,1,0,0,9/2/2025 11:23
Smalland: Survive the Wilds,7,3937,-65,12.24,34.99,15-Feb-24,1,0,0,9/2/2025 11:23
Summer Memories,7,1255,-75,4.99,19.99,14-Jun-20,1,0,0,9/2/2025 11:23
RPG Maker MZ,7,1635,-56,41.83,94.48,27-Aug-20,1,0,1,9/2/2025 11:23
Overcooked! All You Can Eat,5,1312,-66,13.59,39.99,23-Mar-21,1,0,0,9/2/2025 11:23
Quasimorph,7,2566,-30,13.99,19.99,2-Oct-23,1,0,0,9/2/2025 11:23
Nuclear Nightmare,7,7044,-65,2.44,6.99,20-Oct-24,1,0,0,9/2/2025 11:23
Barotrauma,8,25583,-50,17.49,34.99,13-Mar-23,1,1,1,9/2/2025 11:23
BlazBlue Entropy Effect - Hazama Character Pack,7,174,-25,3.74,4.99,20-Jan-25,1,0,1,9/2/2025 11:23
Unspottable,7,594,-60,3.99,9.99,22-Oct-20,1,1,1,9/2/2025 11:23
Stronghold Crusader: Definitive Edition,7,2030,-10,17.99,19.99,15-Jul-25,1,0,0,9/2/2025 11:23
Total War: ATTILA,7,12640,-80,8.99,44.99,17-Feb-15,1,1,0,9/2/2025 11:23
The Long Dark,7,37578,-50,9.99,19.99,1-Aug-17,1,1,1,9/2/2025 11:23
Mafia II: Definitive Edition,5,7306,-80,5.99,29.99,19-May-20,1,0,0,9/2/2025 11:23
Sengoku Dynasty,5,2220,-38,19.11,30.58,7-Nov-24,1,0,0,9/2/2025 11:23
BlazBlue Entropy Effect - Rachel Character Pack,8,1128,-25,3.74,4.99,24-Jul-24,1,0,1,9/2/2025 11:23
Dungeon Warfare 3,5,313,-10,17.09,18.99,29-Aug-25,1,0,1,9/2/2025 11:23
Max Payne 3,7,22276,-70,5.99,19.99,31-May-12,1,0,0,9/2/2025 11:23
Rogue Labyrinth,6,42,-20,11.99,14.99,1-Sep-25,1,1,0,9/2/2025 11:23
Mafia III: Definitive Edition,4,14851,-80,5.99,29.99,19-May-20,1,0,1,9/2/2025 11:23
Into the Breach,7,11813,-80,2.99,14.99,27-Feb-18,1,1,1,9/2/2025 11:23
Out of the Park Baseball 26,5,440,-50,24.99,49.99,14-Mar-25,1,0,1,9/2/2025 11:23
Total War: WARHAMMER III - Skulltaker – Omens of Destruction,4,700,-25,6.74,8.99,12-Dec-24,1,1,1,9/2/2025 11:23
Adventure Time: Pirates of the Enchiridion,7,702,-80,4.99,24.99,17-Jul-18,1,0,0,9/2/2025 11:23
Old World,7,2938,-75,9.99,39.99,18-May-22,1,1,1,9/2/2025 11:23
Guild Wars 2: Secrets of the Obscure™ Expansion,4,107,-30,17.49,24.99,22-Aug-23,1,0,0,9/2/2025 11:23
Persona 4 Golden,8,43704,-50,9.99,19.99,13-Jun-20,1,0,0,9/2/2025 11:23
Assassin’s Creed® Rogue,7,6652,-85,2.99,19.99,9-Mar-15,1,0,0,9/2/2025 11:23
ACE COMBAT™ 7: SKIES UNKNOWN,7,19858,-80,14.99,74.99,31-Jan-19,1,0,0,9/2/2025 11:23
Gang Beasts,7,23229,-60,7.99,19.99,12-Dec-17,1,1,1,9/2/2025 11:23
Unrailed 2: Back on Track,7,1299,-58,13.58,31.98,7-Nov-24,1,0,1,9/2/2025 11:23
Total War: WARHAMMER III - Champions of Chaos,4,803,-50,7.99,15.99,23-Aug-22,1,1,1,9/2/2025 11:23
Persona 3 Reload: Expansion Pass,4,1033,-60,13.99,34.99,11-Mar-24,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - Gorbad – Omens of Destruction,4,770,-25,6.74,8.99,12-Dec-24,1,1,1,9/2/2025 11:23
Dark Hours,7,935,-25,9.74,12.99,24-Oct-24,1,0,0,9/2/2025 11:23
Forts,7,8035,-50,7.49,14.99,19-Apr-17,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - Golgfag – Omens of Destruction,4,678,-25,6.74,8.99,12-Dec-24,1,1,1,9/2/2025 11:23
Dyson Sphere Program,8,23241,-20,15.99,19.99,20-Jan-21,1,0,0,9/2/2025 11:23
Shamania,5,22,-20,11.99,14.99,1-Sep-25,1,0,0,9/2/2025 11:23
Yakuza: Like a Dragon,8,13555,-50,9.99,19.99,10-Nov-20,1,0,0,9/2/2025 11:23
Brotato,8,26324,-40,2.99,4.99,23-Jun-23,1,0,0,9/2/2025 11:23
Guild Wars 2: Janthir Wilds™ Expansion,4,64,-20,19.99,24.99,20-Aug-24,1,0,0,9/2/2025 11:23
The Quarry,7,6674,-85,8.99,59.99,9-Jun-22,1,0,0,9/2/2025 11:23
Umamusume: Pretty Derby - Party Dash,4,903,-70,13.49,44.99,29-Aug-24,1,0,0,9/2/2025 11:23
Pacific Drive,7,11957,-50,14.99,29.99,21-Feb-24,1,0,0,9/2/2025 11:23
Wandering Sword,8,1871,-20,19.99,24.99,14-Sep-23,1,0,0,9/2/2025 11:23
Hogwarts Legacy: Dark Arts Pack,4,877,-80,3.99,19.99,10-Feb-23,1,0,0,9/2/2025 11:23
Like a Dragon Gaiden: The Man Who Erased His Name,8,4432,-65,17.49,49.99,8-Nov-23,1,0,0,9/2/2025 11:23
Untitled Goose Game,8,9290,-65,6.99,19.99,23-Sep-20,1,0,1,9/2/2025 11:23
LEGO® The Hobbit™,5,2050,-80,3.99,19.99,8-Apr-14,1,0,0,9/2/2025 11:23
Planet Coaster,7,30559,-75,11.24,44.99,17-Nov-16,1,0,1,9/2/2025 11:23
Another Crab's Treasure,8,8600,-40,17.99,29.99,25-Apr-24,1,0,0,9/2/2025 11:23
High On Life: High On Knife,4,379,-30,10.49,14.99,2-Oct-23,1,0,0,9/2/2025 11:23
Ready or Not: Official Soundtrack,4,236,-40,4.79,7.99,31-Jul-24,0,0,0,9/2/2025 11:23
ICBM: Escalation,7,901,-20,23.99,29.99,21-Nov-24,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - Elspeth – Thrones of Decay,7,1144,-33,6.02,8.99,30-Apr-24,1,1,1,9/2/2025 11:23
Total War: WARHAMMER III - Malakai – Thrones of Decay,7,1002,-33,6.02,8.99,30-Apr-24,1,1,1,9/2/2025 11:23
Darkest Dungeon® II: Inhuman Bondage,5,277,-25,7.49,9.99,27-Jan-25,1,0,1,9/2/2025 11:23
FlyKnight,8,7534,-20,4.79,5.99,31-Jan-25,1,0,0,9/2/2025 11:23
Darkest Dungeon® II: The Binding Blade,5,453,-25,7.49,9.99,11-Dec-23,1,0,1,9/2/2025 11:23
A Total War Saga: TROY,5,1631,-50,19.99,39.99,2-Sep-21,1,0,1,9/2/2025 11:23
UNO,5,25275,-60,3.99,9.99,3-Jan-17,1,0,0,9/2/2025 11:23
Total War: WARHAMMER II - Rise of the Tomb Kings,7,1908,-50,9.49,18.99,23-Jan-18,1,1,1,9/2/2025 11:23
DAVY x JONES,7,192,-34,6.59,9.99,28-Aug-25,1,0,0,9/2/2025 11:23
Sonic Origins,5,2951,-60,11.99,29.99,22-Jun-22,1,0,0,9/2/2025 11:23
MechWarrior 5: Clans - Ghost Bear: Flash Storm,7,338,-30,13.99,19.99,7-May-25,1,0,0,9/2/2025 11:23
The Jackbox Party Pack 7,8,3609,-40,17.99,29.99,14-Oct-20,1,1,1,9/2/2025 11:23
Total War: WARHAMMER III - Tamurkhan – Thrones of Decay,7,835,-33,6.02,8.99,30-Apr-24,1,1,1,9/2/2025 11:23
Total War: WARHAMMER II - Curse of the Vampire Coast,5,1374,-50,9.49,18.99,8-Nov-18,1,1,1,9/2/2025 11:23
Sonic Adventure 2,7,16157,-50,4.99,9.99,19-Nov-12,1,0,0,9/2/2025 11:23
Like a Dragon: Ishin!,7,2358,-75,14.99,59.99,21-Feb-23,1,0,0,9/2/2025 11:23
MechWarrior 5: Mercenaries - Heroes of the Inner Sphere,7,153,-60,7.99,19.99,26-May-21,1,0,0,9/2/2025 11:23
Outer Wilds - Echoes of the Eye,7,3580,-34,9.89,14.99,28-Sep-21,1,0,0,9/2/2025 11:23
Workers & Resources: Soviet Republic,7,7351,-50,19.99,39.99,20-Jun-24,1,0,0,9/2/2025 11:23
Firewatch,7,53260,-80,3.99,19.99,9-Feb-16,1,1,1,9/2/2025 11:23
Viewfinder,7,4951,-60,9.99,24.99,18-Jul-23,1,0,0,9/2/2025 11:23
MechWarrior 5: Mercenaries - Legend of the Kestrel Lancers,5,221,-60,7.99,19.99,22-Sep-21,1,0,0,9/2/2025 11:23
shapez 2,8,7078,-30,17.49,24.99,15-Aug-24,1,1,1,9/2/2025 11:23
Total War: PHARAOH,4,2173,-75,9.99,39.99,11-Oct-23,1,0,1,9/2/2025 11:23
Streets of Rage 4,7,6663,-65,8.74,24.99,30-Apr-20,1,1,1,9/2/2025 11:23
LEGO® Star Wars™: The Skywalker Saga Galactic Edition,7,36255,-80,13.99,69.99,1-Nov-22,1,0,0,9/2/2025 11:23
The Escapists 2,7,10910,-80,5.39,26.99,21-Aug-17,1,1,1,9/2/2025 11:23
Total War: WARHAMMER - Realm of The Wood Elves,4,1122,-50,9.49,18.99,8-Dec-16,1,1,1,9/2/2025 11:23
Trepang2,7,9645,-60,13.99,34.99,21-Jun-23,1,0,0,9/2/2025 11:23
The Riftbreaker: Soundtrack,6,13,-55,4.49,9.99,14-Oct-21,0,0,0,9/2/2025 11:23
Sonic Mania,7,13270,-75,4.99,19.99,29-Aug-17,1,0,0,9/2/2025 11:23
A Little to the Left: Seeing Stars,4,355,-25,6.74,8.99,25-Jun-24,1,0,1,9/2/2025 11:23
Persona® 5 Strikers,7,6791,-70,17.99,59.99,22-Feb-21,1,0,0,9/2/2025 11:23
Judgment,8,3984,-70,11.99,39.99,14-Sep-22,1,0,0,9/2/2025 11:23
Mini Motorways,8,14616,-30,6.99,9.99,20-Jul-21,1,0,1,9/2/2025 11:23
WitchSpring R,8,1920,-35,22.74,34.99,25-Sep-23,1,0,0,9/2/2025 11:23
Risk of Rain Returns,7,16398,-25,11.24,14.99,8-Nov-23,1,0,0,9/2/2025 11:23
Blasphemous 2,7,4415,-50,14.99,29.99,24-Aug-23,1,0,0,9/2/2025 11:23
Skull and Bones,4,1287,-60,15.99,39.99,22-Aug-24,1,0,0,9/2/2025 11:23
Stronghold: Definitive Edition,7,2823,-67,4.94,14.99,7-Nov-23,1,0,0,9/2/2025 11:23
Fabledom,7,3017,-55,9.44,20.99,13-May-24,1,0,0,9/2/2025 11:23
Forever Skies,7,4029,-25,22.49,29.99,14-Apr-25,1,0,0,9/2/2025 11:23
"Warhammer 40,000: Chaos Gate - Daemonhunters",5,6872,-75,11.24,44.99,5-May-22,1,0,0,9/2/2025 11:23
RPG Maker MV,7,3516,-85,11.99,79.99,23-Oct-15,1,1,1,9/2/2025 11:23
HumanitZ,5,2218,-35,12.99,19.99,18-Sep-23,1,0,0,9/2/2025 11:23
Taiko no Tatsujin: Rhythm Festival,7,882,-30,34.99,49.99,6-Nov-24,1,0,0,9/2/2025 11:23
Shadow Gambit: The Cursed Crew,7,1694,-75,9.99,39.99,17-Aug-23,1,0,0,9/2/2025 11:23
Friends vs Friends,7,6714,-75,2.49,9.99,30-May-23,1,0,0,9/2/2025 11:23
Axiom Verge,7,3919,-50,9.99,19.99,14-May-15,1,1,0,9/2/2025 11:23
Two Point Museum: Fantasy Finds,7,130,-10,7.19,7.99,17-Jul-25,1,1,1,9/2/2025 11:23
Grimshire,8,698,-10,13.49,14.99,22-Jul-25,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - Ogre Kingdoms,4,489,-50,5.99,11.99,24-Feb-22,1,1,1,9/2/2025 11:23
Echo Point Nova,8,5024,-33,16.74,24.99,24-Sep-24,1,0,0,9/2/2025 11:23
LEGO® STAR WARS™: The Force Awakens,5,2025,-80,3.99,19.99,27-Jun-16,1,0,0,9/2/2025 11:23
Beyond the Map,7,217,-10,17.99,19.99,25-Aug-25,1,0,0,9/2/2025 11:23
Norland,7,2348,-35,19.49,29.99,18-Jul-24,1,0,0,9/2/2025 11:23
THE KING OF FIGHTERS XV,7,2643,-60,11.99,29.99,12-Dec-24,1,0,0,9/2/2025 11:23
Bayonetta,7,9734,-70,5.99,19.99,11-Apr-17,1,0,0,9/2/2025 11:23
LEGO® Jurassic World,7,3167,-80,3.99,19.99,11-Jun-15,1,0,0,9/2/2025 11:23
En Garde!,7,2105,-75,4.99,19.99,16-Aug-23,1,0,0,9/2/2025 11:23
Dokapon Kingdom: Connect,7,591,-60,19.99,49.99,7-Sep-23,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - Yuan Bo – Shadows of Change,4,72,-50,4.49,8.99,25-Mar-25,1,1,1,9/2/2025 11:23
Yakuza Kiwami,7,10135,-45,10.99,19.99,19-Feb-19,1,0,0,9/2/2025 11:23
MechWarrior 5: Mercenaries - Solaris Showdown,4,196,-60,5.99,14.99,13-Mar-24,1,0,0,9/2/2025 11:23
Persona 5 Tactica,5,1320,-70,17.99,59.99,16-Nov-23,1,0,0,9/2/2025 11:23
Maneater,7,6262,-80,7.99,39.99,25-May-21,1,0,0,9/2/2025 11:23
The Knightling,7,107,-20,23.99,29.99,28-Aug-25,1,0,0,9/2/2025 11:23
Yakuza Kiwami 2,8,7882,-45,10.99,19.99,9-May-19,1,0,0,9/2/2025 11:23
Hell Clock,7,1174,-20,15.99,19.99,22-Jul-25,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III - The Changeling – Shadows of Change,4,70,-50,4.49,8.99,25-Mar-25,1,1,1,9/2/2025 11:23
Total War: WARHAMMER III - Mother Ostankya – Shadows of Change,5,45,-50,4.49,8.99,25-Mar-25,1,1,1,9/2/2025 11:23
